ts,attraction_id,wait_minutes,is_open
2026-06-18 12:45,toy_story,80,1
2026-06-18 12:45,turtle_talk,20,1
2026-06-18 17:45,leagues_20k,15,1
2026-06-18 17:45,frozen,0,0
2026-06-18 17:45,aquatopia,30,1
2026-06-18 17:45,ariel_playground,0,1
2026-06-18 17:45,big_city,0,0
2026-06-18 17:45,blowfish_balloon,0,0
2026-06-18 17:45,electric_railway,15,1
2026-06-18 17:45,tinkerbell,40,1
2026-06-18 17:45,flounder_coaster,25,1
2026-06-18 17:45,fortress,0,1
2026-06-18 17:45,indiana_jones,0,0
2026-06-18 17:45,jasmine_carpet,20,1
2026-06-18 17:45,journey_center,120,1
2026-06-18 17:45,jumpin_jellyfish,15,1
2026-06-18 17:45,nemo_searider,15,1
2026-06-18 17:45,peter_pan,40,1
2026-06-18 17:45,raging_spirits,90,1
2026-06-18 17:45,rapunzel,40,1
2026-06-18 17:45,scuttle_scooters,15,1
2026-06-18 17:45,sindbad,5,1
2026-06-18 17:45,soaring,140,1
2026-06-18 17:45,magic_lamp,15,1
2026-06-18 17:45,tower_terror,120,1
2026-06-18 17:45,toy_story,90,1
2026-06-18 17:45,turtle_talk,20,1
2026-06-18 21:24,leagues_20k,0,0
2026-06-18 21:24,frozen,0,0
2026-06-18 21:24,aquatopia,0,0
2026-06-18 21:24,ariel_playground,0,0
2026-06-18 21:24,big_city,0,0
2026-06-18 21:24,blowfish_balloon,0,0
2026-06-18 21:24,electric_railway,0,0
2026-06-18 21:24,tinkerbell,0,0
2026-06-18 21:24,flounder_coaster,0,0
2026-06-18 21:24,fortress,0,0
2026-06-18 21:24,indiana_jones,0,0
2026-06-18 21:24,jasmine_carpet,0,0
2026-06-18 21:24,journey_center,0,0
2026-06-18 21:24,jumpin_jellyfish,0,0
2026-06-18 21:24,nemo_searider,0,0
2026-06-18 21:24,peter_pan,0,0
2026-06-18 21:24,raging_spirits,0,0
2026-06-18 21:24,rapunzel,0,0
2026-06-18 21:24,scuttle_scooters,0,0
2026-06-18 21:24,sindbad,0,0
2026-06-18 21:24,soaring,0,0
2026-06-18 21:24,magic_lamp,0,0
2026-06-18 21:24,tower_terror,0,0
2026-06-18 21:24,toy_story,0,0
2026-06-18 21:24,turtle_talk,0,0
2026-06-19 09:20,leagues_20k,5,1
2026-06-19 09:20,frozen,50,1
2026-06-19 09:20,aquatopia,5,1
2026-06-19 09:20,ariel_playground,0,1
2026-06-19 09:20,big_city,0,0
2026-06-19 09:20,blowfish_balloon,0,0
2026-06-19 09:20,electric_railway,5,1
2026-06-19 09:20,tinkerbell,5,1
2026-06-19 09:20,flounder_coaster,5,1
2026-06-19 09:20,fortress,0,1
2026-06-19 09:20,indiana_jones,0,0
2026-06-19 09:20,jasmine_carpet,5,1
2026-06-19 09:20,journey_center,20,1
2026-06-19 09:20,jumpin_jellyfish,5,1
2026-06-19 09:20,nemo_searider,5,1
2026-06-19 09:20,peter_pan,5,1
2026-06-19 09:20,raging_spirits,5,1
2026-06-19 09:20,rapunzel,5,1
2026-06-19 09:20,scuttle_scooters,5,1
2026-06-19 09:20,sindbad,5,1
2026-06-19 09:20,soaring,80,1
2026-06-19 09:20,magic_lamp,0,0
2026-06-19 09:20,tower_terror,15,1
2026-06-19 09:20,toy_story,50,1
2026-06-19 09:20,turtle_talk,5,1
2026-06-19 13:08,leagues_20k,40,1
2026-06-19 13:08,frozen,0,0
2026-06-19 13:08,aquatopia,40,1
2026-06-19 13:08,ariel_playground,0,1
2026-06-19 13:08,big_city,0,0
2026-06-19 13:08,blowfish_balloon,0,0
2026-06-19 13:08,electric_railway,20,1
2026-06-19 13:08,tinkerbell,50,1
2026-06-19 13:08,flounder_coaster,30,1
2026-06-19 13:08,fortress,0,1
2026-06-19 13:08,indiana_jones,0,0
2026-06-19 13:08,jasmine_carpet,25,1
2026-06-19 13:08,journey_center,140,1
2026-06-19 13:08,jumpin_jellyfish,30,1
2026-06-19 13:08,nemo_searider,30,1
2026-06-19 13:08,peter_pan,90,1
2026-06-19 13:08,raging_spirits,90,1
2026-06-19 13:08,rapunzel,80,1
2026-06-19 13:08,scuttle_scooters,20,1
2026-06-19 13:08,sindbad,20,1
2026-06-19 13:08,soaring,140,1
2026-06-19 13:08,magic_lamp,15,1
2026-06-19 13:08,tower_terror,90,1
2026-06-19 13:08,toy_story,120,1
2026-06-19 13:08,turtle_talk,30,1
2026-06-19 18:15,leagues_20k,30,1
2026-06-19 18:15,frozen,140,1
2026-06-19 18:15,aquatopia,0,0
2026-06-19 18:15,ariel_playground,0,1
2026-06-19 18:15,big_city,5,1
2026-06-19 18:15,blowfish_balloon,0,0
2026-06-19 18:15,electric_railway,25,1
2026-06-19 18:15,tinkerbell,50,1
2026-06-19 18:15,flounder_coaster,40,1
2026-06-19 18:15,fortress,0,1
2026-06-19 18:15,indiana_jones,0,0
2026-06-19 18:15,jasmine_carpet,30,1
2026-06-19 18:15,journey_center,140,1
2026-06-19 18:15,jumpin_jellyfish,20,1
2026-06-19 18:15,nemo_searider,40,1
2026-06-19 18:15,peter_pan,70,1
2026-06-19 18:15,raging_spirits,90,1
2026-06-19 18:15,rapunzel,90,1
2026-06-19 18:15,scuttle_scooters,30,1
2026-06-19 18:15,sindbad,10,1
2026-06-19 18:15,soaring,160,1
2026-06-19 18:15,magic_lamp,30,1
2026-06-19 18:15,tower_terror,120,1
2026-06-19 18:15,toy_story,100,1
2026-06-19 18:15,turtle_talk,40,1
2026-06-19 21:58,leagues_20k,0,0
2026-06-19 21:58,frozen,0,0
2026-06-19 21:58,aquatopia,0,0
2026-06-19 21:58,ariel_playground,0,0
2026-06-19 21:58,big_city,0,0
2026-06-19 21:58,blowfish_balloon,0,0
2026-06-19 21:58,electric_railway,0,0
2026-06-19 21:58,tinkerbell,0,0
2026-06-19 21:58,flounder_coaster,0,0
2026-06-19 21:58,fortress,0,0
2026-06-19 21:58,indiana_jones,0,0
2026-06-19 21:58,jasmine_carpet,0,0
2026-06-19 21:58,journey_center,0,0
2026-06-19 21:58,jumpin_jellyfish,0,0
2026-06-19 21:58,nemo_searider,0,0
2026-06-19 21:58,peter_pan,0,0
2026-06-19 21:58,raging_spirits,0,0
2026-06-19 21:58,rapunzel,0,0
2026-06-19 21:58,scuttle_scooters,0,0
2026-06-19 21:58,sindbad,0,0
2026-06-19 21:58,soaring,0,0
2026-06-19 21:58,magic_lamp,0,0
2026-06-19 21:58,tower_terror,0,0
2026-06-19 21:58,toy_story,0,0
2026-06-19 21:58,turtle_talk,0,0
2026-06-20 09:01,leagues_20k,0,0
2026-06-20 09:01,frozen,0,0
2026-06-20 09:01,aquatopia,0,0
2026-06-20 09:01,ariel_playground,0,0
2026-06-20 09:01,big_city,0,0
2026-06-20 09:01,blowfish_balloon,0,0
2026-06-20 09:01,electric_railway,0,0
2026-06-20 09:01,tinkerbell,0,0
2026-06-20 09:01,flounder_coaster,0,0
2026-06-20 09:01,fortress,0,0
2026-06-20 09:01,indiana_jones,0,0
2026-06-20 09:01,jasmine_carpet,0,0
2026-06-20 09:01,journey_center,0,0
2026-06-20 09:01,jumpin_jellyfish,0,0
2026-06-20 09:01,nemo_searider,0,0
2026-06-20 09:01,peter_pan,0,0
2026-06-20 09:01,raging_spirits,0,0
2026-06-20 09:01,rapunzel,0,0
2026-06-20 09:01,scuttle_scooters,0,0
2026-06-20 09:01,sindbad,0,0
2026-06-20 09:01,soaring,0,0
2026-06-20 09:01,magic_lamp,0,0
2026-06-20 09:01,tower_terror,0,0
2026-06-20 09:01,toy_story,0,0
2026-06-20 09:01,turtle_talk,0,0
2026-06-20 12:31,leagues_20k,40,1
2026-06-20 12:31,frozen,160,1
2026-06-20 12:31,aquatopia,50,1
2026-06-20 12:31,ariel_playground,0,1
2026-06-20 12:31,big_city,0,0
2026-06-20 12:31,blowfish_balloon,25,1
2026-06-20 12:31,electric_railway,15,1
2026-06-20 12:31,tinkerbell,50,1
2026-06-20 12:31,flounder_coaster,30,1
2026-06-20 12:31,fortress,0,1
2026-06-20 12:31,indiana_jones,0,0
2026-06-20 12:31,jasmine_carpet,30,1
2026-06-20 12:31,journey_center,140,1
2026-06-20 12:31,jumpin_jellyfish,20,1
2026-06-20 12:31,nemo_searider,40,1
2026-06-20 12:31,peter_pan,100,1
2026-06-20 12:31,raging_spirits,100,1
2026-06-20 12:31,rapunzel,80,1
2026-06-20 12:31,scuttle_scooters,25,1
2026-06-20 12:31,sindbad,15,1
2026-06-20 12:31,soaring,160,1
2026-06-20 12:31,magic_lamp,15,1
2026-06-20 12:31,tower_terror,100,1
2026-06-20 12:31,toy_story,100,1
2026-06-20 12:31,turtle_talk,40,1
2026-06-20 16:38,leagues_20k,60,1
2026-06-20 16:38,frozen,160,1
2026-06-20 16:38,aquatopia,30,1
2026-06-20 16:38,ariel_playground,0,1
2026-06-20 16:38,big_city,5,1
2026-06-20 16:38,blowfish_balloon,40,1
2026-06-20 16:38,electric_railway,25,1
2026-06-20 16:38,tinkerbell,40,1
2026-06-20 16:38,flounder_coaster,20,1
2026-06-20 16:38,fortress,0,1
2026-06-20 16:38,indiana_jones,0,0
2026-06-20 16:38,jasmine_carpet,10,1
2026-06-20 16:38,journey_center,180,1
2026-06-20 16:38,jumpin_jellyfish,25,1
2026-06-20 16:38,nemo_searider,30,1
2026-06-20 16:38,peter_pan,120,1
2026-06-20 16:38,raging_spirits,100,1
2026-06-20 16:38,rapunzel,100,1
2026-06-20 16:38,scuttle_scooters,20,1
2026-06-20 16:38,sindbad,25,1
2026-06-20 16:38,soaring,220,1
2026-06-20 16:38,magic_lamp,45,1
2026-06-20 16:38,tower_terror,140,1
2026-06-20 16:38,toy_story,180,1
2026-06-20 16:38,turtle_talk,50,1
2026-06-20 19:20,leagues_20k,20,1
2026-06-20 19:20,frozen,100,1
2026-06-20 19:20,aquatopia,5,1
2026-06-20 19:20,ariel_playground,0,1
2026-06-20 19:20,big_city,5,1
2026-06-20 19:20,blowfish_balloon,40,1
2026-06-20 19:20,electric_railway,15,1
2026-06-20 19:20,tinkerbell,40,1
2026-06-20 19:20,flounder_coaster,5,1
2026-06-20 19:20,fortress,0,1
2026-06-20 19:20,indiana_jones,0,0
2026-06-20 19:20,jasmine_carpet,5,1
2026-06-20 19:20,journey_center,120,1
2026-06-20 19:20,jumpin_jellyfish,20,1
2026-06-20 19:20,nemo_searider,15,1
2026-06-20 19:20,peter_pan,90,1
2026-06-20 19:20,raging_spirits,50,1
2026-06-20 19:20,rapunzel,30,1
2026-06-20 19:20,scuttle_scooters,5,1
2026-06-20 19:20,sindbad,10,1
2026-06-20 19:20,soaring,120,1
2026-06-20 19:20,magic_lamp,15,1
2026-06-20 19:20,tower_terror,120,1
2026-06-20 19:20,toy_story,120,1
2026-06-20 19:20,turtle_talk,25,1
2026-06-20 21:14,leagues_20k,0,0
2026-06-20 21:14,frozen,0,0
2026-06-20 21:14,aquatopia,0,0
2026-06-20 21:14,ariel_playground,0,0
2026-06-20 21:14,big_city,0,0
2026-06-20 21:14,blowfish_balloon,0,0
2026-06-20 21:14,electric_railway,0,0
2026-06-20 21:14,tinkerbell,0,0
2026-06-20 21:14,flounder_coaster,0,0
2026-06-20 21:14,fortress,0,0
2026-06-20 21:14,indiana_jones,0,0
2026-06-20 21:14,jasmine_carpet,0,0
2026-06-20 21:14,journey_center,0,0
2026-06-20 21:14,jumpin_jellyfish,0,0
2026-06-20 21:14,nemo_searider,0,0
2026-06-20 21:14,peter_pan,0,0
2026-06-20 21:14,raging_spirits,0,0
2026-06-20 21:14,rapunzel,0,0
2026-06-20 21:14,scuttle_scooters,0,0
2026-06-20 21:14,sindbad,0,0
2026-06-20 21:14,soaring,0,0
2026-06-20 21:14,magic_lamp,0,0
2026-06-20 21:14,tower_terror,0,0
2026-06-20 21:14,toy_story,0,0
2026-06-20 21:14,turtle_talk,0,0
2026-06-21 09:00,leagues_20k,0,0
2026-06-21 09:00,frozen,0,0
2026-06-21 09:00,aquatopia,0,0
2026-06-21 09:00,ariel_playground,0,0
2026-06-21 09:00,big_city,0,0
2026-06-21 09:00,blowfish_balloon,0,0
2026-06-21 09:00,electric_railway,0,0
2026-06-21 09:00,tinkerbell,0,0
2026-06-21 09:00,flounder_coaster,0,0
2026-06-21 09:00,fortress,0,0
2026-06-21 09:00,indiana_jones,0,0
2026-06-21 09:00,jasmine_carpet,0,0
2026-06-21 09:00,journey_center,0,0
2026-06-21 09:00,jumpin_jellyfish,0,0
2026-06-21 09:00,nemo_searider,0,0
2026-06-21 09:00,peter_pan,0,0
2026-06-21 09:00,raging_spirits,0,0
2026-06-21 09:00,rapunzel,0,0
2026-06-21 09:00,scuttle_scooters,0,0
2026-06-21 09:00,sindbad,0,0
2026-06-21 09:00,soaring,0,0
2026-06-21 09:00,magic_lamp,0,0
2026-06-21 09:00,tower_terror,0,0
2026-06-21 09:00,toy_story,0,0
2026-06-21 09:00,turtle_talk,0,0
2026-06-21 13:02,leagues_20k,30,1
2026-06-21 13:02,frozen,140,1
2026-06-21 13:02,aquatopia,40,1
2026-06-21 13:02,ariel_playground,0,1
2026-06-21 13:02,big_city,0,0
2026-06-21 13:02,blowfish_balloon,25,1
2026-06-21 13:02,electric_railway,20,1
2026-06-21 13:02,tinkerbell,40,1
2026-06-21 13:02,flounder_coaster,25,1
2026-06-21 13:02,fortress,0,1
2026-06-21 13:02,indiana_jones,0,0
2026-06-21 13:02,jasmine_carpet,25,1
2026-06-21 13:02,journey_center,120,1
2026-06-21 13:02,jumpin_jellyfish,10,1
2026-06-21 13:02,nemo_searider,20,1
2026-06-21 13:02,peter_pan,70,1
2026-06-21 13:02,raging_spirits,70,1
2026-06-21 13:02,rapunzel,60,1
2026-06-21 13:02,scuttle_scooters,25,1
2026-06-21 13:02,sindbad,10,1
2026-06-21 13:02,soaring,120,1
2026-06-21 13:02,magic_lamp,15,1
2026-06-21 13:02,tower_terror,100,1
2026-06-21 13:02,toy_story,120,1
2026-06-21 13:02,turtle_talk,40,1
2026-06-21 17:41,leagues_20k,10,1
2026-06-21 17:41,frozen,0,0
2026-06-21 17:41,aquatopia,30,1
2026-06-21 17:41,ariel_playground,0,1
2026-06-21 17:41,big_city,0,0
2026-06-21 17:41,blowfish_balloon,20,1
2026-06-21 17:41,electric_railway,15,1
2026-06-21 17:41,tinkerbell,40,1
2026-06-21 17:41,flounder_coaster,25,1
2026-06-21 17:41,fortress,0,1
2026-06-21 17:41,indiana_jones,0,0
2026-06-21 17:41,jasmine_carpet,25,1
2026-06-21 17:41,journey_center,100,1
2026-06-21 17:41,jumpin_jellyfish,15,1
2026-06-21 17:41,nemo_searider,15,1
2026-06-21 17:41,peter_pan,40,1
2026-06-21 17:41,raging_spirits,80,1
2026-06-21 17:41,rapunzel,30,1
2026-06-21 17:41,scuttle_scooters,15,1
2026-06-21 17:41,sindbad,5,1
2026-06-21 17:41,soaring,140,1
2026-06-21 17:41,magic_lamp,15,1
2026-06-21 17:41,tower_terror,90,1
2026-06-21 17:41,toy_story,120,1
2026-06-21 17:41,turtle_talk,20,1
2026-06-21 20:35,leagues_20k,5,1
2026-06-21 20:35,frozen,0,1
2026-06-21 20:35,aquatopia,30,1
2026-06-21 20:35,ariel_playground,0,1
2026-06-21 20:35,big_city,5,1
2026-06-21 20:35,blowfish_balloon,5,1
2026-06-21 20:35,electric_railway,5,1
2026-06-21 20:35,tinkerbell,20,1
2026-06-21 20:35,flounder_coaster,5,1
2026-06-21 20:35,fortress,0,1
2026-06-21 20:35,indiana_jones,0,0
2026-06-21 20:35,jasmine_carpet,5,1
2026-06-21 20:35,journey_center,0,1
2026-06-21 20:35,jumpin_jellyfish,5,1
2026-06-21 20:35,nemo_searider,15,1
2026-06-21 20:35,peter_pan,10,1
2026-06-21 20:35,raging_spirits,25,1
2026-06-21 20:35,rapunzel,15,1
2026-06-21 20:35,scuttle_scooters,5,1
2026-06-21 20:35,sindbad,5,1
2026-06-21 20:35,soaring,0,1
2026-06-21 20:35,magic_lamp,15,1
2026-06-21 20:35,tower_terror,0,1
2026-06-21 20:35,toy_story,0,1
2026-06-21 20:35,turtle_talk,15,1
2026-06-21 22:25,leagues_20k,0,0
2026-06-21 22:25,frozen,0,0
2026-06-21 22:25,aquatopia,0,0
2026-06-21 22:25,ariel_playground,0,0
2026-06-21 22:25,big_city,0,0
2026-06-21 22:25,blowfish_balloon,0,0
2026-06-21 22:25,electric_railway,0,0
2026-06-21 22:25,tinkerbell,0,0
2026-06-21 22:25,flounder_coaster,0,0
2026-06-21 22:25,fortress,0,0
2026-06-21 22:25,indiana_jones,0,0
2026-06-21 22:25,jasmine_carpet,0,0
2026-06-21 22:25,journey_center,0,0
2026-06-21 22:25,jumpin_jellyfish,0,0
2026-06-21 22:25,nemo_searider,0,0
2026-06-21 22:25,peter_pan,0,0
2026-06-21 22:25,raging_spirits,0,0
2026-06-21 22:25,rapunzel,0,0
2026-06-21 22:25,scuttle_scooters,0,0
2026-06-21 22:25,sindbad,0,0
2026-06-21 22:25,soaring,0,0
2026-06-21 22:25,magic_lamp,0,0
2026-06-21 22:25,tower_terror,0,0
2026-06-21 22:25,toy_story,0,0
2026-06-21 22:25,turtle_talk,0,0
2026-06-22 09:04,leagues_20k,0,0
2026-06-22 09:04,frozen,0,0
2026-06-22 09:04,aquatopia,0,0
2026-06-22 09:04,ariel_playground,0,0
2026-06-22 09:04,big_city,0,0
2026-06-22 09:04,blowfish_balloon,0,0
2026-06-22 09:04,electric_railway,0,0
2026-06-22 09:04,tinkerbell,0,0
2026-06-22 09:04,flounder_coaster,0,0
2026-06-22 09:04,fortress,0,0
2026-06-22 09:04,indiana_jones,0,0
2026-06-22 09:04,jasmine_carpet,0,0
2026-06-22 09:04,journey_center,0,0
2026-06-22 09:04,jumpin_jellyfish,0,0
2026-06-22 09:04,nemo_searider,0,0
2026-06-22 09:04,peter_pan,0,0
2026-06-22 09:04,raging_spirits,0,0
2026-06-22 09:04,rapunzel,0,0
2026-06-22 09:04,scuttle_scooters,0,0
2026-06-22 09:04,sindbad,0,0
2026-06-22 09:04,soaring,0,0
2026-06-22 09:04,magic_lamp,0,0
2026-06-22 09:04,tower_terror,0,0
2026-06-22 09:04,toy_story,0,0
2026-06-22 09:04,turtle_talk,0,0
2026-06-22 13:03,leagues_20k,40,1
2026-06-22 13:03,frozen,120,1
2026-06-22 13:03,aquatopia,50,1
2026-06-22 13:03,ariel_playground,0,1
2026-06-22 13:03,big_city,0,0
2026-06-22 13:03,blowfish_balloon,30,1
2026-06-22 13:03,electric_railway,10,1
2026-06-22 13:03,tinkerbell,40,1
2026-06-22 13:03,flounder_coaster,30,1
2026-06-22 13:03,fortress,0,1
2026-06-22 13:03,indiana_jones,0,0
2026-06-22 13:03,jasmine_carpet,30,1
2026-06-22 13:03,journey_center,120,1
2026-06-22 13:03,jumpin_jellyfish,25,1
2026-06-22 13:03,nemo_searider,40,1
2026-06-22 13:03,peter_pan,70,1
2026-06-22 13:03,raging_spirits,80,1
2026-06-22 13:03,rapunzel,90,1
2026-06-22 13:03,scuttle_scooters,25,1
2026-06-22 13:03,sindbad,10,1
2026-06-22 13:03,soaring,140,1
2026-06-22 13:03,magic_lamp,15,1
2026-06-22 13:03,tower_terror,120,1
2026-06-22 13:03,toy_story,100,1
2026-06-22 13:03,turtle_talk,30,1
2026-06-22 19:15,leagues_20k,20,1
2026-06-22 19:15,frozen,0,0
2026-06-22 19:15,aquatopia,30,1
2026-06-22 19:15,ariel_playground,0,1
2026-06-22 19:15,big_city,5,1
2026-06-22 19:15,blowfish_balloon,15,1
2026-06-22 19:15,electric_railway,15,1
2026-06-22 19:15,tinkerbell,50,1
2026-06-22 19:15,flounder_coaster,25,1
2026-06-22 19:15,fortress,0,1
2026-06-22 19:15,indiana_jones,0,0
2026-06-22 19:15,jasmine_carpet,25,1
2026-06-22 19:15,journey_center,100,1
2026-06-22 19:15,jumpin_jellyfish,15,1
2026-06-22 19:15,nemo_searider,15,1
2026-06-22 19:15,peter_pan,60,1
2026-06-22 19:15,raging_spirits,70,1
2026-06-22 19:15,rapunzel,40,1
2026-06-22 19:15,scuttle_scooters,15,1
2026-06-22 19:15,sindbad,5,1
2026-06-22 19:15,soaring,100,1
2026-06-22 19:15,magic_lamp,15,1
2026-06-22 19:15,tower_terror,120,1
2026-06-22 19:15,toy_story,90,1
2026-06-22 19:15,turtle_talk,15,1
2026-06-23 09:00,leagues_20k,0,0
2026-06-23 09:00,frozen,0,0
2026-06-23 09:00,aquatopia,0,0
2026-06-23 09:00,ariel_playground,0,0
2026-06-23 09:00,big_city,0,0
2026-06-23 09:00,blowfish_balloon,0,0
2026-06-23 09:00,electric_railway,0,0
2026-06-23 09:00,tinkerbell,0,0
2026-06-23 09:00,flounder_coaster,0,0
2026-06-23 09:00,fortress,0,0
2026-06-23 09:00,indiana_jones,0,0
2026-06-23 09:00,jasmine_carpet,0,0
2026-06-23 09:00,journey_center,0,0
2026-06-23 09:00,jumpin_jellyfish,0,0
2026-06-23 09:00,nemo_searider,0,0
2026-06-23 09:00,peter_pan,0,0
2026-06-23 09:00,raging_spirits,0,0
2026-06-23 09:00,rapunzel,0,0
2026-06-23 09:00,scuttle_scooters,0,0
2026-06-23 09:00,sindbad,0,0
2026-06-23 09:00,soaring,0,0
2026-06-23 09:00,magic_lamp,0,0
2026-06-23 09:00,tower_terror,0,0
2026-06-23 09:00,toy_story,0,0
2026-06-23 09:00,turtle_talk,0,0
2026-06-23 12:24,leagues_20k,50,1
2026-06-23 12:24,frozen,0,1
2026-06-23 12:24,aquatopia,40,1
2026-06-23 12:24,ariel_playground,0,1
2026-06-23 12:24,big_city,0,0
2026-06-23 12:24,blowfish_balloon,25,1
2026-06-23 12:24,electric_railway,15,1
2026-06-23 12:24,tinkerbell,50,1
2026-06-23 12:24,flounder_coaster,40,1
2026-06-23 12:24,fortress,0,1
2026-06-23 12:24,indiana_jones,0,0
2026-06-23 12:24,jasmine_carpet,25,1
2026-06-23 12:24,journey_center,120,1
2026-06-23 12:24,jumpin_jellyfish,20,1
2026-06-23 12:24,nemo_searider,40,1
2026-06-23 12:24,peter_pan,70,1
2026-06-23 12:24,raging_spirits,80,1
2026-06-23 12:24,rapunzel,80,1
2026-06-23 12:24,scuttle_scooters,25,1
2026-06-23 12:24,sindbad,5,1
2026-06-23 12:24,soaring,100,1
2026-06-23 12:24,magic_lamp,15,1
2026-06-23 12:24,tower_terror,100,1
2026-06-23 12:24,toy_story,90,1
2026-06-23 12:24,turtle_talk,20,1
2026-06-23 16:03,leagues_20k,40,1
2026-06-23 16:03,frozen,160,1
2026-06-23 16:03,aquatopia,40,1
2026-06-23 16:03,ariel_playground,0,1
2026-06-23 16:03,big_city,5,1
2026-06-23 16:03,blowfish_balloon,30,1
2026-06-23 16:03,electric_railway,20,1
2026-06-23 16:03,tinkerbell,40,1
2026-06-23 16:03,flounder_coaster,30,1
2026-06-23 16:03,fortress,0,1
2026-06-23 16:03,indiana_jones,0,0
2026-06-23 16:03,jasmine_carpet,25,1
2026-06-23 16:03,journey_center,100,1
2026-06-23 16:03,jumpin_jellyfish,15,1
2026-06-23 16:03,nemo_searider,30,1
2026-06-23 16:03,peter_pan,70,1
2026-06-23 16:03,raging_spirits,90,1
2026-06-23 16:03,rapunzel,80,1
2026-06-23 16:03,scuttle_scooters,15,1
2026-06-23 16:03,sindbad,5,1
2026-06-23 16:03,soaring,100,1
2026-06-23 16:03,magic_lamp,15,1
2026-06-23 16:03,tower_terror,100,1
2026-06-23 16:03,toy_story,100,1
2026-06-23 16:03,turtle_talk,15,1
2026-06-23 19:43,leagues_20k,15,1
2026-06-23 19:43,frozen,0,1
2026-06-23 19:43,aquatopia,30,1
2026-06-23 19:43,ariel_playground,0,1
2026-06-23 19:43,big_city,0,0
2026-06-23 19:43,blowfish_balloon,10,1
2026-06-23 19:43,electric_railway,5,1
2026-06-23 19:43,tinkerbell,60,1
2026-06-23 19:43,flounder_coaster,15,1
2026-06-23 19:43,fortress,0,1
2026-06-23 19:43,indiana_jones,0,0
2026-06-23 19:43,jasmine_carpet,20,1
2026-06-23 19:43,journey_center,80,1
2026-06-23 19:43,jumpin_jellyfish,5,1
2026-06-23 19:43,nemo_searider,15,1
2026-06-23 19:43,peter_pan,25,1
2026-06-23 19:43,raging_spirits,60,1
2026-06-23 19:43,rapunzel,25,1
2026-06-23 19:43,scuttle_scooters,5,1
2026-06-23 19:43,sindbad,5,1
2026-06-23 19:43,soaring,80,1
2026-06-23 19:43,magic_lamp,15,1
2026-06-23 19:43,tower_terror,80,1
2026-06-23 19:43,toy_story,60,1
2026-06-23 19:43,turtle_talk,15,1
2026-06-23 22:31,leagues_20k,0,0
2026-06-23 22:31,frozen,0,0
2026-06-23 22:31,aquatopia,0,0
2026-06-23 22:31,ariel_playground,0,0
2026-06-23 22:31,big_city,0,0
2026-06-23 22:31,blowfish_balloon,0,0
2026-06-23 22:31,electric_railway,0,0
2026-06-23 22:31,tinkerbell,0,0
2026-06-23 22:31,flounder_coaster,0,0
2026-06-23 22:31,fortress,0,0
2026-06-23 22:31,indiana_jones,0,0
2026-06-23 22:31,jasmine_carpet,0,0
2026-06-23 22:31,journey_center,0,0
2026-06-23 22:31,jumpin_jellyfish,0,0
2026-06-23 22:31,nemo_searider,0,0
2026-06-23 22:31,peter_pan,0,0
2026-06-23 22:31,raging_spirits,0,0
2026-06-23 22:31,rapunzel,0,0
2026-06-23 22:31,scuttle_scooters,0,0
2026-06-23 22:31,sindbad,0,0
2026-06-23 22:31,soaring,0,0
2026-06-23 22:31,magic_lamp,0,0
2026-06-23 22:31,tower_terror,0,0
2026-06-23 22:31,toy_story,0,0
2026-06-23 22:31,turtle_talk,0,0
2026-06-24 08:49,leagues_20k,0,0
2026-06-24 08:49,frozen,0,0
2026-06-24 08:49,aquatopia,0,0
2026-06-24 08:49,ariel_playground,0,0
2026-06-24 08:49,big_city,0,0
2026-06-24 08:49,blowfish_balloon,0,0
2026-06-24 08:49,electric_railway,0,0
2026-06-24 08:49,tinkerbell,0,0
2026-06-24 08:49,flounder_coaster,0,0
2026-06-24 08:49,fortress,0,0
2026-06-24 08:49,indiana_jones,0,0
2026-06-24 08:49,jasmine_carpet,0,0
2026-06-24 08:49,journey_center,0,0
2026-06-24 08:49,jumpin_jellyfish,0,0
2026-06-24 08:49,nemo_searider,0,0
2026-06-24 08:49,peter_pan,0,0
2026-06-24 08:49,raging_spirits,0,0
2026-06-24 08:49,rapunzel,0,0
2026-06-24 08:49,scuttle_scooters,0,0
2026-06-24 08:49,sindbad,0,0
2026-06-24 08:49,soaring,0,0
2026-06-24 08:49,magic_lamp,0,0
2026-06-24 08:49,tower_terror,0,0
2026-06-24 08:49,toy_story,0,0
2026-06-24 08:49,turtle_talk,0,0
2026-06-24 12:27,leagues_20k,60,1
2026-06-24 12:27,frozen,120,1
2026-06-24 12:27,aquatopia,40,1
2026-06-24 12:27,ariel_playground,0,1
2026-06-24 12:27,big_city,0,0
2026-06-24 12:27,blowfish_balloon,25,1
2026-06-24 12:27,electric_railway,15,1
2026-06-24 12:27,tinkerbell,50,1
2026-06-24 12:27,flounder_coaster,25,1
2026-06-24 12:27,fortress,0,1
2026-06-24 12:27,indiana_jones,0,0
2026-06-24 12:27,jasmine_carpet,25,1
2026-06-24 12:27,journey_center,120,1
2026-06-24 12:27,jumpin_jellyfish,15,1
2026-06-24 12:27,nemo_searider,20,1
2026-06-24 12:27,peter_pan,80,1
2026-06-24 12:27,raging_spirits,80,1
2026-06-24 12:27,rapunzel,70,1
2026-06-24 12:27,scuttle_scooters,15,1
2026-06-24 12:27,sindbad,10,1
2026-06-24 12:27,soaring,140,1
2026-06-24 12:27,magic_lamp,15,1
